14DB2B49BAE15958	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291125.pdf
14DB2B4B4C211E28	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291128.pdf
14DB2B4CF06DACB0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291202.pdf
14DB2B54A0ABB948	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291205.pdf
14DB2B5B81B3F190	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291209.pdf
14DB2B61ED00C080	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291212.pdf
14DB2B6879BB7EC8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291216.pdf
14DB2B69570AF0E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291219.pdf
14DB2B6B455CC5B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291223.pdf
14DB2B6E1A7F2848	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291226.pdf
14DB2B6F1E682A18	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(TRI), Trinidad/PSG, Port of Spain Gazette/00_PDF/1829/18291230.pdf
147BA954A8FDE198	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JC, Jamaica Courant [...]/00_PDF/1822/18220419.pdf
147BA95630A1FF38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JC, Jamaica Courant [...]/00_PDF/1822/18220422.pdf
147BA958BA2FEF60	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JC, Jamaica Courant [...]/00_PDF/1822/18220423.pdf
147BA959AD23CD28	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JC, Jamaica Courant [...]/00_PDF/1822/18220424.pdf
147BA95CE49F55F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(JAM), Jamaica/JC, Jamaica Courant [...]/00_PDF/1823/18230721.pdf
14A83346E61947D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BM, Barbados Mercury/00_PDF/1770/17700922.pdf
14A833497795E778	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BM, Barbados Mercury/00_PDF/1770/17701006.pdf
14A8334C66DBB160	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BM, Barbados Mercury/00_PDF/1770/17701013.pdf
14A8334FE8461EA0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BM, Barbados Mercury/00_PDF/1775/17750902.pdf
14809F6972FD7398	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BGDA, Barbados Globe & Demerara Advocate/00_PDF/1828/18280714.pdf
147B505B03CF1900	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BMBG, Barbados Mercury & Bridgetown Gazette/00_PDF/1814/18140604.pdf
147B505B962F2B30	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BMBG, Barbados Mercury & Bridgetown Gazette/00_PDF/1814/18140607.pdf
147B505C398CD578	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BMBG, Barbados Mercury & Bridgetown Gazette/00_PDF/1814/18140611.pdf
147B505CA5F9CD40	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BMBG, Barbados Mercury & Bridgetown Gazette/00_PDF/1814/18140614.pdf
147B505D14D19700	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BMBG, Barbados Mercury & Bridgetown Gazette/00_PDF/1814/18140618.pdf
147B505D74498B38	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BMBG, Barbados Mercury & Bridgetown Gazette/00_PDF/1814/18140621.pdf
147B505DE48B4538	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BMBG, Barbados Mercury & Bridgetown Gazette/00_PDF/1814/18140625.pdf
147B505E4F66DB18	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BMBG, Barbados Mercury & Bridgetown Gazette/00_PDF/1814/18140628.pdf
147B50605DD42F48	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BMBG, Barbados Mercury & Bridgetown Gazette/00_PDF/1821/18211006.pdf
147C56AD27CC2410	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BMBG, Barbados Mercury & Bridgetown Gazette/00_PDF/1821/18211117.pdf
147B5066AC939730	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BMBG, Barbados Mercury & Bridgetown Gazette/00_PDF/1828/18280212.pdf
147B506790E8DF68	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BMBG, Barbados Mercury & Bridgetown Gazette/00_PDF/1828/18280216.pdf
147B507185CFCB00	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BMBG, Barbados Mercury & Bridgetown Gazette/00_PDF/1828/18280219.pdf
147B50725966AB98	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BMBG, Barbados Mercury & Bridgetown Gazette/00_PDF/1828/18280223.pdf
147B5077A1FEF120	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BMBG, Barbados Mercury & Bridgetown Gazette/00_PDF/1831/18310322.pdf
14809F40C1B9ECD0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BAR), Barbados/BG, Barbados Gazette/00_PDF/1797/17970316.pdf
14D3B72D573C2A78	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18040719.pdf
14D3B72F590D3D10	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18040731.pdf
14D3B734DD793250	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18040811.pdf
14D3B7388CF156D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18040821.pdf
14D3B73C1DA3E7E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18040828.pdf
14D3B73E0789F650	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18040912.pdf
14D3B73F527EF470	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18040919.pdf
14D3B7408DDEB478	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18040926.pdf
14D3B7420DD0BA58	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18041002.pdf
14D3B744DEC3BB80	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18041013.pdf
14D3B745B74BAF78	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18041019.pdf
14D3B747911CB8D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18041029.pdf
14D3B74906543D40	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18041108.pdf
14D3B74A9263C380	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18041117.pdf
14D3B74BDE4EF4F8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18041124.pdf
14D3B74DF75BD060	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18041215.pdf
14D3B74F66FA0318	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1804/18041222.pdf
14D3B7510BD4F610	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050105.pdf
14D3B752429C03B8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050112.pdf
14D3B75373729FB0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050119.pdf
14D3B754BB08B390	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050126.pdf
14D3B75665779938	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050209.pdf
14D3B7580B8C9E88	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050216.pdf
14D3B7595B9FA3D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050223.pdf
14D3B75AC798A420	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050302.pdf
14D3B75C56C3CA10	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050311.pdf
14D3B75DD05916D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050323.pdf
14D3B75F1D02D588	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050330.pdf
14D3B760A4D28380	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050406.pdf
14D3B761D805FA88	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050413.pdf
14D3B764CA2F6C00	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050416.pdf
14D3B7666777D9F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050420.pdf
14D3B767E60DD628	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050427.pdf
14D3B76957038290	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050504.pdf
14D3B76A8F947EB0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050511.pdf
14D3B76BB9EBBA70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050518.pdf
14D3B76D5B5329B8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050601.pdf
14D3B76ED7772BF0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050608.pdf
14D3B77067CD6460	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050616.pdf
14D3B771D9442B90	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050622.pdf
14D3B7734FF83608	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050704.pdf
14D3B7751BF9C228	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050710.pdf
14D3B77692D9F168	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050717.pdf
14D3B778284B5E60	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050720.pdf
14D3B77C4E807A88	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050727.pdf
14D3B780F968DE70	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050822.pdf
14D3B782C0DC3AE8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050831.pdf
14D3B78416ADA618	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050907.pdf
14D3B7855767F950	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050914.pdf
14D3B786F08353A8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18050928.pdf
14D3B788377A8F78	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18051005.pdf
14D3B789F918F568	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18051019.pdf
14D3B78B86E1C3B8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18051029.pdf
14D3B78D18B0C530	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18051107.pdf
14D3B78EE2006FF0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18051121.pdf
14D3B7904EECE470	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18051204.pdf
14D3B791A6EB3608	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18051214.pdf
14D3B79300832A20	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18051224.pdf
14D3B79452C8DE50	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1805/18051231.pdf
14D3B79631437340	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060111.pdf
14D3B7982FD675C0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060125.pdf
14D3B799BAE46698	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060201.pdf
14D3B79AF9947698	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060208.pdf
14D3B79C872957F0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060222.pdf
14D3B79EA4C12630	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060315.pdf
14D3B7A2FA61BD60	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060322.pdf
14D3B7A4CC27C160	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060403.pdf
14D3B7A6493AE270	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060412.pdf
14D3B7A790AD12D0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060419.pdf
14D3B7A94E06B6A8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060430.pdf
14D3B7AAE3EEB718	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060510.pdf
14D3B7ACC37358B8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060531.pdf
14D3B7AE5A9CD208	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060621.pdf
14D3B7B380284880	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060816.pdf
14D3B7B58F903508	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18060915.pdf
14D3B7B74A93AFF8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18061008.pdf
14D3B7B88DB06500	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18061015.pdf
14D3B7BAAB047768	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18061115.pdf
14D3B7BC8B4C97E8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18061210.pdf
14D3B7BE63D533D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1806/18061229.pdf
14D3B7C44E39D498	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1807/18070131.pdf
14D3B7C61F04B838	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1807/18070214.pdf
14D3B7C8101BE2D8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1807/18070228.pdf
14D3B7CC2FA8A348	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1807/18070307.pdf
14D3B7CE82797FC8	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1807/18070321.pdf
14D3B7D0AD4FE250	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1807/18070411.pdf
14D3B7D258DFBCA0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1807/18070418.pdf
14D3B7D6A143D6B0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1807/18070704.pdf
14D3B7D9681F3D80	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100110.pdf
14D3B7DAEC65FB68	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100117.pdf
14D3B7DC4D5D72A0	/media/michael/Files/Dropbox/workspace/2.academia/01.Primary/02.Publications/(B), Newspapers/(B), WIN/(BTH), St Bartholomew/RSB, Report of St Bartholomew/00_PDF/1810/18100124.pdf
